subsample_ID,name,community,type,layer,fraction,repetition
538,M_PL_Kaiser-Bunbury_2010_060_20,Plant-Pollinator,Monolayer,1,1,1
539,M_SD_Chama_2013_net8,Plant-Seed Dispersers,Monolayer,1,0.8,1
540,M_SD_Chama_2013_net8,Plant-Seed Dispersers,Monolayer,1,1,1
541,M_PL_Kaiser-Bunbury_2014_061_48,Plant-Pollinator,Monolayer,1,0.8,1
542,M_PL_Kaiser-Bunbury_2014_061_48,Plant-Pollinator,Monolayer,1,1,1
543,M_PL_Kaiser-Bunbury_2014_061_19,Plant-Pollinator,Monolayer,1,0.8,1
544,M_PL_Kaiser-Bunbury_2014_061_19,Plant-Pollinator,Monolayer,1,1,1
545,M_PL_Lara-Romero_2016_penalara-Encroachedpasture-5,Plant-Pollinator,Monolayer,1,0.8,1
546,M_PL_Lara-Romero_2016_penalara-Encroachedpasture-5,Plant-Pollinator,Monolayer,1,1,1
547,M_PL_Brosi2017_Gothic_Road_2013_Control,Plant-Pollinator,Monolayer,1,0.8,1
548,M_PL_Brosi2017_Gothic_Road_2013_Control,Plant-Pollinator,Monolayer,1,1,1
549,A_HP_Hadfield_2013_043,Host-Parasite,Monolayer,1,0.8,1
550,A_HP_Hadfield_2013_043,Host-Parasite,Monolayer,1,1,1
551,M_SD_Kitamura_2002,Plant-Seed Dispersers,Monolayer,1,0.8,1
552,M_SD_Kitamura_2002,Plant-Seed Dispersers,Monolayer,1,1,1
553,M_SD_Ruggera_2016_Sevenguillar,Plant-Seed Dispersers,Monolayer,1,0.8,1
554,M_SD_Ruggera_2016_Sevenguillar,Plant-Seed Dispersers,Monolayer,1,1,1
555,A_HP_Arai_parsnip,Host-Parasite,Monolayer,1,0.8,1
556,A_HP_Arai_parsnip,Host-Parasite,Monolayer,1,1,1
557,M_SD_Albrecht_301_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
558,M_SD_Albrecht_301_2012,Plant-Seed Dispersers,Monolayer,1,1,1
559,A_PH_HennemanXXXX-2,Plant-Herbivore,Monolayer,1,0.8,1
560,A_PH_HennemanXXXX-2,Plant-Herbivore,Monolayer,1,1,1
561,M_SD_Sanitjan_2009_XTBG_arboretum,Plant-Seed Dispersers,Monolayer,1,0.8,1
562,M_SD_Sanitjan_2009_XTBG_arboretum,Plant-Seed Dispersers,Monolayer,1,1,1
563,M_SD_Malacco_da_Silva_2014,Plant-Seed Dispersers,Monolayer,1,0.8,1
564,M_SD_Malacco_da_Silva_2014,Plant-Seed Dispersers,Monolayer,1,1,1
565,M_SD_Souza_Gomes_2008_primary_forest,Plant-Seed Dispersers,Monolayer,1,0.8,1
566,M_SD_Souza_Gomes_2008_primary_forest,Plant-Seed Dispersers,Monolayer,1,1,1
567,M_SD_Menke_2012_edge_little_dist,Plant-Seed Dispersers,Monolayer,1,0.8,1
568,M_SD_Menke_2012_edge_little_dist,Plant-Seed Dispersers,Monolayer,1,1,1
569,A_HP_Macfadyen2009_paras-herb_A7,Host-Parasite,Monolayer,1,0.8,1
570,A_HP_Macfadyen2009_paras-herb_A7,Host-Parasite,Monolayer,1,1,1
571,M_PL_Carstensen2017_ElHierro,Plant-Pollinator,Monolayer,1,0.8,1
572,M_PL_Carstensen2017_ElHierro,Plant-Pollinator,Monolayer,1,1,1
573,M_SD_Falcon_2018,Plant-Seed Dispersers,Monolayer,1,0.8,1
574,M_SD_Falcon_2018,Plant-Seed Dispersers,Monolayer,1,1,1
575,M_SD_Dos_Reis_1983_Cult_et_form_sec,Plant-Seed Dispersers,Monolayer,1,0.8,1
576,M_SD_Dos_Reis_1983_Cult_et_form_sec,Plant-Seed Dispersers,Monolayer,1,1,1
577,M_SD_Koike_2008,Plant-Seed Dispersers,Monolayer,1,0.8,1
578,M_SD_Koike_2008,Plant-Seed Dispersers,Monolayer,1,1,1
579,M_PL_Trojelsgaard_2015_Site1_WesternSahara1,Plant-Pollinator,Monolayer,1,0.8,1
580,M_PL_Trojelsgaard_2015_Site1_WesternSahara1,Plant-Pollinator,Monolayer,1,1,1
581,M_SD_Garcia-Morales_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
582,M_SD_Garcia-Morales_2012,Plant-Seed Dispersers,Monolayer,1,1,1
583,M_PL_Ollerton2003,Plant-Pollinator,Monolayer,1,0.8,1
584,M_PL_Ollerton2003,Plant-Pollinator,Monolayer,1,1,1
585,M_SD_Daru_2015,Plant-Seed Dispersers,Monolayer,1,0.8,1
586,M_SD_Daru_2015,Plant-Seed Dispersers,Monolayer,1,1,1
587,A_HP_Hadfield_2013_003,Host-Parasite,Monolayer,1,0.8,1
588,A_HP_Hadfield_2013_003,Host-Parasite,Monolayer,1,1,1
589,M_PL_Mazan_tinoco,Plant-Pollinator,Monolayer,1,0.8,1
590,M_PL_Mazan_tinoco,Plant-Pollinator,Monolayer,1,1,1
591,M_PL_Orford_2016_Field-15,Plant-Pollinator,Monolayer,1,0.8,1
592,M_PL_Orford_2016_Field-15,Plant-Pollinator,Monolayer,1,1,1
593,M_SD_Sankamethawee_2011,Plant-Seed Dispersers,Monolayer,1,0.8,1
594,M_SD_Sankamethawee_2011,Plant-Seed Dispersers,Monolayer,1,1,1
595,M_PL_Kaiser-Bunbury_2010_060_18,Plant-Pollinator,Monolayer,1,0.8,1
596,M_PL_Kaiser-Bunbury_2010_060_18,Plant-Pollinator,Monolayer,1,1,1
597,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-4,Plant-Pollinator,Monolayer,1,0.8,1
598,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-4,Plant-Pollinator,Monolayer,1,1,1
599,M_PL_Orford_2016_Field-33,Plant-Pollinator,Monolayer,1,0.8,1
600,M_PL_Orford_2016_Field-33,Plant-Pollinator,Monolayer,1,1,1
601,M_SD_Lessa_2013,Plant-Seed Dispersers,Monolayer,1,0.8,1
602,M_SD_Lessa_2013,Plant-Seed Dispersers,Monolayer,1,1,1
603,M_SD_Hodgkison_2001,Plant-Seed Dispersers,Monolayer,1,0.8,1
604,M_SD_Hodgkison_2001,Plant-Seed Dispersers,Monolayer,1,1,1
605,M_PL_Lara-Romero_2016_nevero-Pasture-4,Plant-Pollinator,Monolayer,1,0.8,1
606,M_PL_Lara-Romero_2016_nevero-Pasture-4,Plant-Pollinator,Monolayer,1,1,1
607,A_HP_Hadfield_2013_027,Host-Parasite,Monolayer,1,0.8,1
608,A_HP_Hadfield_2013_027,Host-Parasite,Monolayer,1,1,1
609,M_PL_Kaiser-Bunbury_2010_060_13,Plant-Pollinator,Monolayer,1,0.8,1
610,M_PL_Kaiser-Bunbury_2010_060_13,Plant-Pollinator,Monolayer,1,1,1
611,M_SD_Poulin1999_psychotria,Plant-Seed Dispersers,Monolayer,1,0.8,1
612,M_SD_Poulin1999_psychotria,Plant-Seed Dispersers,Monolayer,1,1,1
613,M_SD_Dubost_1984,Plant-Seed Dispersers,Monolayer,1,0.8,1
614,M_SD_Dubost_1984,Plant-Seed Dispersers,Monolayer,1,1,1
615,M_SD_Menke_2012_edge_highly_dist,Plant-Seed Dispersers,Monolayer,1,0.8,1
616,M_SD_Menke_2012_edge_highly_dist,Plant-Seed Dispersers,Monolayer,1,1,1
617,M_SD_Chatterjee_2014,Plant-Seed Dispersers,Monolayer,1,0.8,1
618,M_SD_Chatterjee_2014,Plant-Seed Dispersers,Monolayer,1,1,1
619,M_PL_Orford_2016_Farm-2012-B4,Plant-Pollinator,Monolayer,1,0.8,1
620,M_PL_Orford_2016_Farm-2012-B4,Plant-Pollinator,Monolayer,1,1,1
621,M_SD_Vizentin-Bugoni_2019_KAH,Plant-Seed Dispersers,Monolayer,1,0.8,1
622,M_SD_Vizentin-Bugoni_2019_KAH,Plant-Seed Dispersers,Monolayer,1,1,1
623,A_HP_Macfadyen2009_paras-herb_B3,Host-Parasite,Monolayer,1,0.8,1
624,A_HP_Macfadyen2009_paras-herb_B3,Host-Parasite,Monolayer,1,1,1
625,M_PL_Kaiser-Bunbury_2010_060_10,Plant-Pollinator,Monolayer,1,0.8,1
626,M_PL_Kaiser-Bunbury_2010_060_10,Plant-Pollinator,Monolayer,1,1,1
627,M_PL_Kaiser-Bunbury_2014_061_47,Plant-Pollinator,Monolayer,1,0.8,1
628,M_PL_Kaiser-Bunbury_2014_061_47,Plant-Pollinator,Monolayer,1,1,1
629,M_SD_Burns_2013,Plant-Seed Dispersers,Monolayer,1,0.8,1
630,M_SD_Burns_2013,Plant-Seed Dispersers,Monolayer,1,1,1
631,M_SD_Andrade_2011,Plant-Seed Dispersers,Monolayer,1,0.8,1
632,M_SD_Andrade_2011,Plant-Seed Dispersers,Monolayer,1,1,1
633,A_HP_Hadfield_2013_019,Host-Parasite,Monolayer,1,0.8,1
634,A_HP_Hadfield_2013_019,Host-Parasite,Monolayer,1,1,1
635,M_SD_Santiago_2014_far_from_remnant,Plant-Seed Dispersers,Monolayer,1,0.8,1
636,M_SD_Santiago_2014_far_from_remnant,Plant-Seed Dispersers,Monolayer,1,1,1
637,M_PL_Trojelsgaard_2015_Site8_TenerifeSouth2,Plant-Pollinator,Monolayer,1,0.8,1
638,M_PL_Trojelsgaard_2015_Site8_TenerifeSouth2,Plant-Pollinator,Monolayer,1,1,1
639,M_SD_Albrecht_315_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
640,M_SD_Albrecht_315_2012,Plant-Seed Dispersers,Monolayer,1,1,1
641,M_SD_Moreno-Mosquera_2011,Plant-Seed Dispersers,Monolayer,1,0.8,1
642,M_SD_Moreno-Mosquera_2011,Plant-Seed Dispersers,Monolayer,1,1,1
643,M_PL_Tur2013-PC,Plant-Pollinator,Monolayer,1,0.8,1
644,M_PL_Tur2013-PC,Plant-Pollinator,Monolayer,1,1,1
645,M_SD_Wolfe_2014,Plant-Seed Dispersers,Monolayer,1,0.8,1
646,M_SD_Wolfe_2014,Plant-Seed Dispersers,Monolayer,1,1,1
647,M_PL_Orford_2016_Field-54,Plant-Pollinator,Monolayer,1,0.8,1
648,M_PL_Orford_2016_Field-54,Plant-Pollinator,Monolayer,1,1,1
649,M_SD_Plein_2013_Farmland_summer,Plant-Seed Dispersers,Monolayer,1,0.8,1
650,M_SD_Plein_2013_Farmland_summer,Plant-Seed Dispersers,Monolayer,1,1,1
651,M_PL_LasCasas,Plant-Pollinator,Monolayer,1,0.8,1
652,M_PL_LasCasas,Plant-Pollinator,Monolayer,1,1,1
653,M_PL_Kaiser-Bunbury_2014_061_32,Plant-Pollinator,Monolayer,1,0.8,1
654,M_PL_Kaiser-Bunbury_2014_061_32,Plant-Pollinator,Monolayer,1,1,1
655,A_HP_Macfadyen2009_paras-herb_A4,Host-Parasite,Monolayer,1,0.8,1
656,A_HP_Macfadyen2009_paras-herb_A4,Host-Parasite,Monolayer,1,1,1
657,M_PL_Brosi2017_Gothic_CG_2014_Manipulation,Plant-Pollinator,Monolayer,1,0.8,1
658,M_PL_Brosi2017_Gothic_CG_2014_Manipulation,Plant-Pollinator,Monolayer,1,1,1
659,M_SD_Baird1980,Plant-Seed Dispersers,Monolayer,1,0.8,1
660,M_SD_Baird1980,Plant-Seed Dispersers,Monolayer,1,1,1
661,A_HP_Hadfield_2013_010,Host-Parasite,Monolayer,1,0.8,1
662,A_HP_Hadfield_2013_010,Host-Parasite,Monolayer,1,1,1
663,M_SD_Sanchez_2012_Iguazu,Plant-Seed Dispersers,Monolayer,1,0.8,1
664,M_SD_Sanchez_2012_Iguazu,Plant-Seed Dispersers,Monolayer,1,1,1
665,M_SD_Chama_2013_net1,Plant-Seed Dispersers,Monolayer,1,0.8,1
666,M_SD_Chama_2013_net1,Plant-Seed Dispersers,Monolayer,1,1,1
667,M_PL_Lara-Romero_2016_nevero-Pasture-3,Plant-Pollinator,Monolayer,1,0.8,1
668,M_PL_Lara-Romero_2016_nevero-Pasture-3,Plant-Pollinator,Monolayer,1,1,1
669,M_PL_Kaiser-Bunbury_2010_060_02,Plant-Pollinator,Monolayer,1,0.8,1
670,M_PL_Kaiser-Bunbury_2010_060_02,Plant-Pollinator,Monolayer,1,1,1
671,M_PL_Orford_2016_Field-36,Plant-Pollinator,Monolayer,1,0.8,1
672,M_PL_Orford_2016_Field-36,Plant-Pollinator,Monolayer,1,1,1
673,M_SD_Bollen_2000,Plant-Seed Dispersers,Monolayer,1,0.8,1
674,M_SD_Bollen_2000,Plant-Seed Dispersers,Monolayer,1,1,1
675,M_PL_Kaiser-Bunbury_2014_061_08,Plant-Pollinator,Monolayer,1,0.8,1
676,M_PL_Kaiser-Bunbury_2014_061_08,Plant-Pollinator,Monolayer,1,1,1
677,M_PL_Brosi2017_Brush_Creek_Steep_2013_Manipulation,Plant-Pollinator,Monolayer,1,0.8,1
678,M_PL_Brosi2017_Brush_Creek_Steep_2013_Manipulation,Plant-Pollinator,Monolayer,1,1,1
679,M_PL_Carstensen2017_Teno,Plant-Pollinator,Monolayer,1,0.8,1
680,M_PL_Carstensen2017_Teno,Plant-Pollinator,Monolayer,1,1,1
681,M_SD_Lou_2007,Plant-Seed Dispersers,Monolayer,1,0.8,1
682,M_SD_Lou_2007,Plant-Seed Dispersers,Monolayer,1,1,1
683,A_HP_Arai_mcgregor,Host-Parasite,Monolayer,1,0.8,1
684,A_HP_Arai_mcgregor,Host-Parasite,Monolayer,1,1,1
685,M_SD_Hovestadt_1997,Plant-Seed Dispersers,Monolayer,1,0.8,1
686,M_SD_Hovestadt_1997,Plant-Seed Dispersers,Monolayer,1,1,1
687,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-10,Plant-Pollinator,Monolayer,1,0.8,1
688,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-10,Plant-Pollinator,Monolayer,1,1,1
689,M_SD_Carlo2003-2,Plant-Seed Dispersers,Monolayer,1,0.8,1
690,M_SD_Carlo2003-2,Plant-Seed Dispersers,Monolayer,1,1,1
691,A_HP_Hadfield_2013_036,Host-Parasite,Monolayer,1,0.8,1
692,A_HP_Hadfield_2013_036,Host-Parasite,Monolayer,1,1,1
693,M_SD_Gomes_2013,Plant-Seed Dispersers,Monolayer,1,0.8,1
694,M_SD_Gomes_2013,Plant-Seed Dispersers,Monolayer,1,1,1
695,A_HP_Hadfield_2013_041,Host-Parasite,Monolayer,1,0.8,1
696,A_HP_Hadfield_2013_041,Host-Parasite,Monolayer,1,1,1
697,M_PL_Kaiser-Bunbury_2010_060_11,Plant-Pollinator,Monolayer,1,0.8,1
698,M_PL_Kaiser-Bunbury_2010_060_11,Plant-Pollinator,Monolayer,1,1,1
699,M_PL_Carstensen2017_WesternSahara,Plant-Pollinator,Monolayer,1,0.8,1
700,M_PL_Carstensen2017_WesternSahara,Plant-Pollinator,Monolayer,1,1,1
701,M_PL_Brosi2017_Gothic_Road_Grate_2014_Control,Plant-Pollinator,Monolayer,1,0.8,1
702,M_PL_Brosi2017_Gothic_Road_Grate_2014_Control,Plant-Pollinator,Monolayer,1,1,1
703,M_PL_caradonna_rmbl_interaction_networks_data_EDI,Plant-Pollinator,Monolayer,1,0.8,1
704,M_PL_caradonna_rmbl_interaction_networks_data_EDI,Plant-Pollinator,Monolayer,1,1,1
705,M_PL_Arizmendi,Plant-Pollinator,Monolayer,1,0.8,1
706,M_PL_Arizmendi,Plant-Pollinator,Monolayer,1,1,1
707,M_PL_Kaiser-Bunbury_2014_061_18,Plant-Pollinator,Monolayer,1,0.8,1
708,M_PL_Kaiser-Bunbury_2014_061_18,Plant-Pollinator,Monolayer,1,1,1
709,M_SD_Hamann1999,Plant-Seed Dispersers,Monolayer,1,0.8,1
710,M_SD_Hamann1999,Plant-Seed Dispersers,Monolayer,1,1,1
711,M_PL_Lara-Romero_2016_penalara-Pasture-4,Plant-Pollinator,Monolayer,1,0.8,1
712,M_PL_Lara-Romero_2016_penalara-Pasture-4,Plant-Pollinator,Monolayer,1,1,1
713,M_PL_Trojelsgaard_2015_Site11_Gomera1,Plant-Pollinator,Monolayer,1,0.8,1
714,M_PL_Trojelsgaard_2015_Site11_Gomera1,Plant-Pollinator,Monolayer,1,1,1
715,A_HP_Hadfield_2013_031,Host-Parasite,Monolayer,1,0.8,1
716,A_HP_Hadfield_2013_031,Host-Parasite,Monolayer,1,1,1
717,M_PL_Nero_tinoco,Plant-Pollinator,Monolayer,1,0.8,1
718,M_PL_Nero_tinoco,Plant-Pollinator,Monolayer,1,1,1
719,M_SD_Athie_2009,Plant-Seed Dispersers,Monolayer,1,0.8,1
720,M_SD_Athie_2009,Plant-Seed Dispersers,Monolayer,1,1,1
721,M_SD_Vizentin-Bugoni_2019_TAN,Plant-Seed Dispersers,Monolayer,1,0.8,1
722,M_SD_Vizentin-Bugoni_2019_TAN,Plant-Seed Dispersers,Monolayer,1,1,1
723,M_PL_Kaiser-Bunbury_2014_061_05,Plant-Pollinator,Monolayer,1,0.8,1
724,M_PL_Kaiser-Bunbury_2014_061_05,Plant-Pollinator,Monolayer,1,1,1
725,M_PL_Kaiser-Bunbury_2010_060_08,Plant-Pollinator,Monolayer,1,0.8,1
726,M_PL_Kaiser-Bunbury_2010_060_08,Plant-Pollinator,Monolayer,1,1,1
727,M_PL_Orford_2016_Farm-2012-B6,Plant-Pollinator,Monolayer,1,0.8,1
728,M_PL_Orford_2016_Farm-2012-B6,Plant-Pollinator,Monolayer,1,1,1
729,M_PL_Orford_2016_Field-40,Plant-Pollinator,Monolayer,1,0.8,1
730,M_PL_Orford_2016_Field-40,Plant-Pollinator,Monolayer,1,1,1
731,M_PL_Orford_2016_Field-45,Plant-Pollinator,Monolayer,1,0.8,1
732,M_PL_Orford_2016_Field-45,Plant-Pollinator,Monolayer,1,1,1
733,M_SD_Chama_2013_net7,Plant-Seed Dispersers,Monolayer,1,0.8,1
734,M_SD_Chama_2013_net7,Plant-Seed Dispersers,Monolayer,1,1,1
735,M_SD_Kantak1979,Plant-Seed Dispersers,Monolayer,1,0.8,1
736,M_SD_Kantak1979,Plant-Seed Dispersers,Monolayer,1,1,1
737,M_PL_Lara-Romero_2016_penalara-Pasture-10,Plant-Pollinator,Monolayer,1,0.8,1
738,M_PL_Lara-Romero_2016_penalara-Pasture-10,Plant-Pollinator,Monolayer,1,1,1
739,M_PL_Memmott1999,Plant-Pollinator,Monolayer,1,0.8,1
740,M_PL_Memmott1999,Plant-Pollinator,Monolayer,1,1,1
741,M_SD_Sorensen_1981,Plant-Seed Dispersers,Monolayer,1,0.8,1
742,M_SD_Sorensen_1981,Plant-Seed Dispersers,Monolayer,1,1,1
743,M_PL_Kaiser-Bunbury_2010_060_03,Plant-Pollinator,Monolayer,1,0.8,1
744,M_PL_Kaiser-Bunbury_2010_060_03,Plant-Pollinator,Monolayer,1,1,1
745,M_PL_Kaiser-Bunbury_2014_061_06,Plant-Pollinator,Monolayer,1,0.8,1
746,M_PL_Kaiser-Bunbury_2014_061_06,Plant-Pollinator,Monolayer,1,1,1
747,A_PH_site07_period01_Martins,Plant-Herbivore,Monolayer,1,0.8,1
748,A_PH_site07_period01_Martins,Plant-Herbivore,Monolayer,1,1,1
749,M_SD_Castano_2018,Plant-Seed Dispersers,Monolayer,1,0.8,1
750,M_SD_Castano_2018,Plant-Seed Dispersers,Monolayer,1,1,1
751,M_SD_Blendinger_2015,Plant-Seed Dispersers,Monolayer,1,0.8,1
752,M_SD_Blendinger_2015,Plant-Seed Dispersers,Monolayer,1,1,1
753,M_SD_Casallas-Pabon_2017,Plant-Seed Dispersers,Monolayer,1,0.8,1
754,M_SD_Casallas-Pabon_2017,Plant-Seed Dispersers,Monolayer,1,1,1
755,A_HP_Hadfield_2013_022,Host-Parasite,Monolayer,1,0.8,1
756,A_HP_Hadfield_2013_022,Host-Parasite,Monolayer,1,1,1
757,M_SD_de_la_Pena_2003,Plant-Seed Dispersers,Monolayer,1,0.8,1
758,M_SD_de_la_Pena_2003,Plant-Seed Dispersers,Monolayer,1,1,1
759,M_PL_Lara-Romero_2016_penalara-Pasture-7,Plant-Pollinator,Monolayer,1,0.8,1
760,M_PL_Lara-Romero_2016_penalara-Pasture-7,Plant-Pollinator,Monolayer,1,1,1
761,M_SD_Menke_2012_interior_little_dist,Plant-Seed Dispersers,Monolayer,1,0.8,1
762,M_SD_Menke_2012_interior_little_dist,Plant-Seed Dispersers,Monolayer,1,1,1
763,M_PL_Kaiser-Bunbury_2010_060_22,Plant-Pollinator,Monolayer,1,0.8,1
764,M_PL_Kaiser-Bunbury_2010_060_22,Plant-Pollinator,Monolayer,1,1,1
765,A_HP_daGraca,Host-Parasite,Monolayer,1,0.8,1
766,A_HP_daGraca,Host-Parasite,Monolayer,1,1,1
767,M_SD_Menke_2012_interior_highly_dist,Plant-Seed Dispersers,Monolayer,1,0.8,1
768,M_SD_Menke_2012_interior_highly_dist,Plant-Seed Dispersers,Monolayer,1,1,1
769,A_HP_Hadfield_2013_030,Host-Parasite,Monolayer,1,0.8,1
770,A_HP_Hadfield_2013_030,Host-Parasite,Monolayer,1,1,1
771,A_PH_Joern-Altuda,Plant-Herbivore,Monolayer,1,0.8,1
772,A_PH_Joern-Altuda,Plant-Herbivore,Monolayer,1,1,1
773,A_HP_Hadfield_2013_032,Host-Parasite,Monolayer,1,0.8,1
774,A_HP_Hadfield_2013_032,Host-Parasite,Monolayer,1,1,1
775,M_PL_Brosi2017_Gothic_Town_2014_Manipulation,Plant-Pollinator,Monolayer,1,0.8,1
776,M_PL_Brosi2017_Gothic_Town_2014_Manipulation,Plant-Pollinator,Monolayer,1,1,1
777,A_HP_Hadfield_2013_004,Host-Parasite,Monolayer,1,0.8,1
778,A_HP_Hadfield_2013_004,Host-Parasite,Monolayer,1,1,1
779,M_SD_Odonnell_1994,Plant-Seed Dispersers,Monolayer,1,0.8,1
780,M_SD_Odonnell_1994,Plant-Seed Dispersers,Monolayer,1,1,1
781,M_PL_Vizentin,Plant-Pollinator,Monolayer,1,0.8,1
782,M_PL_Vizentin,Plant-Pollinator,Monolayer,1,1,1
783,M_SD_Palacios_2016,Plant-Seed Dispersers,Monolayer,1,0.8,1
784,M_SD_Palacios_2016,Plant-Seed Dispersers,Monolayer,1,1,1
785,M_SD_continuous_Farwig,Plant-Seed Dispersers,Monolayer,1,0.8,1
786,M_SD_continuous_Farwig,Plant-Seed Dispersers,Monolayer,1,1,1
787,A_PH_site03_period01_Martins,Plant-Herbivore,Monolayer,1,0.8,1
788,A_PH_site03_period01_Martins,Plant-Herbivore,Monolayer,1,1,1
789,A_HP_Macfadyen2009_paras-herb_B4,Host-Parasite,Monolayer,1,0.8,1
790,A_HP_Macfadyen2009_paras-herb_B4,Host-Parasite,Monolayer,1,1,1
791,M_PL_Kaiser-Bunbury_2014_061_23,Plant-Pollinator,Monolayer,1,0.8,1
792,M_PL_Kaiser-Bunbury_2014_061_23,Plant-Pollinator,Monolayer,1,1,1
793,M_PL_Trojelsgaard_2015_Site10_TenerifeTeno2,Plant-Pollinator,Monolayer,1,0.8,1
794,M_PL_Trojelsgaard_2015_Site10_TenerifeTeno2,Plant-Pollinator,Monolayer,1,1,1
795,M_PL_Llaviuco_tinoco,Plant-Pollinator,Monolayer,1,0.8,1
796,M_PL_Llaviuco_tinoco,Plant-Pollinator,Monolayer,1,1,1
797,M_SD_Garcia_2014_Puhi-Puhi_River,Plant-Seed Dispersers,Monolayer,1,0.8,1
798,M_SD_Garcia_2014_Puhi-Puhi_River,Plant-Seed Dispersers,Monolayer,1,1,1
799,M_SD_Innis_1989_ANVF,Plant-Seed Dispersers,Monolayer,1,0.8,1
800,M_SD_Innis_1989_ANVF,Plant-Seed Dispersers,Monolayer,1,1,1
801,M_PL_Brosi2017_Rustlers_2013_Manipulation,Plant-Pollinator,Monolayer,1,0.8,1
802,M_PL_Brosi2017_Rustlers_2013_Manipulation,Plant-Pollinator,Monolayer,1,1,1
803,A_HP_Hadfield_2013_048,Host-Parasite,Monolayer,1,0.8,1
804,A_HP_Hadfield_2013_048,Host-Parasite,Monolayer,1,1,1
805,M_SD_Carlo2003-4,Plant-Seed Dispersers,Monolayer,1,0.8,1
806,M_SD_Carlo2003-4,Plant-Seed Dispersers,Monolayer,1,1,1
